Dir: R999, Step: 999
(913,-283)
(913,-282)
(913,-281)
(913,-280)
(913,-279)
(913,-278)
(913,-277)
(913,-276)
(913,-275)
(913,-274)
(913,-273)
(913,-272)
(913,-271)
(913,-270)
(913,-269)
(913,-268)
(913,-267)
(913,-266)
(913,-265)
(913,-264)
(913,-263)
(913,-262)
(913,-261)
(913,-260)
(913,-259)
(913,-258)
(913,-257)
(913,-256)
(913,-255)
(913,-254)
(913,-253)
(913,-252)
(913,-251)
(913,-250)
(913,-249)
(913,-248)
(913,-247)
(913,-246)
(913,-245)
(913,-244)
(913,-243)
(913,-242)
(913,-241)
(913,-240)
(913,-239)
(913,-238)
(913,-237)
(913,-236)
(913,-235)
(913,-234)
(913,-233)
(913,-232)
(913,-231)
(913,-230)
(913,-229)
(913,-228)
(913,-227)
(913,-226)
(913,-225)
(913,-224)
(913,-223)
(913,-222)
(913,-221)
(913,-220)
(913,-219)
(913,-218)
(913,-217)
(913,-216)
(913,-215)
(913,-214)
(913,-213)
(913,-212)
(913,-211)
(913,-210)
(913,-209)
(913,-208)
(913,-207)
(913,-206)
(913,-205)
(913,-204)
(913,-203)
(913,-202)
Dir: R755, Step: 755
(914,-202)
(915,-202)
(916,-202)
(917,-202)
(918,-202)
(919,-202)
(920,-202)
(921,-202)
(922,-202)
(923,-202)
(924,-202)
(925,-202)
(926,-202)
(927,-202)
(928,-202)
(929,-202)
(930,-202)
(931,-202)
(932,-202)
(933,-202)
(934,-202)
(935,-202)
(936,-202)
(937,-202)
(938,-202)
(939,-202)
(940,-202)
(941,-202)
(942,-202)
(943,-202)
(944,-202)
(945,-202)
(946,-202)
(947,-202)
(948,-202)
(949,-202)
(950,-202)
(951,-202)
(952,-202)
(953,-202)
(954,-202)
(955,-202)
(956,-202)
(957,-202)
(958,-202)
(959,-202)
(960,-202)
(961,-202)
(962,-202)
(963,-202)
(964,-202)
(965,-202)
(966,-202)
(967,-202)
(968,-202)
(969,-202)
(970,-202)
(971,-202)
(972,-202)
(973,-202)
(974,-202)
(975,-202)
(976,-202)
(977,-202)
(978,-202)
(979,-202)
(980,-202)
(981,-202)
(982,-202)
(983,-202)
(984,-202)
(985,-202)
(986,-202)
(987,-202)
(988,-202)
(989,-202)
(990,-202)
(991,-202)
(992,-202)
(993,-202)
(994,-202)
(995,-202)
(996,-202)
(997,-202)
(998,-202)
(999,-202)
(1000,-202)
(1001,-202)
(1002,-202)
(1003,-202)
(1004,-202)
(1005,-202)
(1006,-202)
(1007,-202)
(1008,-202)
(1009,-202)
(1010,-202)
(1011,-202)
(1012,-202)
(1013,-202)
(1014,-202)
(1015,-202)
(1016,-202)
(1017,-202)
(1018,-202)
(1019,-202)
(1020,-202)
(1021,-202)
(1022,-202)
(1023,-202)
(1024,-202)
(1025,-202)
(1026,-202)
(1027,-202)
(1028,-202)
(1029,-202)
(1030,-202)
(1031,-202)
(1032,-202)
(1033,-202)
(1034,-202)
(1035,-202)
(1036,-202)
(1037,-202)
(1038,-202)
(1039,-202)
(1040,-202)
(1041,-202)
(1042,-202)
(1043,-202)
(1044,-202)
(1045,-202)
(1046,-202)
(1047,-202)
(1048,-202)
(1049,-202)
(1050,-202)
(1051,-202)
(1052,-202)
(1053,-202)
(1054,-202)
(1055,-202)
(1056,-202)
(1057,-202)
(1058,-202)
(1059,-202)
(1060,-202)
(1061,-202)
(1062,-202)
(1063,-202)
(1064,-202)
(1065,-202)
(1066,-202)
(1067,-202)
(1068,-202)
(1069,-202)
(1070,-202)
(1071,-202)
(1072,-202)
(1073,-202)
(1074,-202)
(1075,-202)
(1076,-202)
(1077,-202)
(1078,-202)
(1079,-202)
(1080,-202)
(1081,-202)
(1082,-202)
(1083,-202)
(1084,-202)
(1085,-202)
(1086,-202)
(1087,-202)
(1088,-202)
(1089,-202)
(1090,-202)
(1091,-202)
(1092,-202)
(1093,-202)
(1094,-202)
(1095,-202)
(1096,-202)
(1097,-202)
(1098,-202)
(1099,-202)
(1100,-202)
(1101,-202)
(1102,-202)
(1103,-202)
(1104,-202)
(1105,-202)
(1106,-202)
(1107,-202)
(1108,-202)
(1109,-202)
(1110,-202)
(1111,-202)
(1112,-202)
(1113,-202)
(1114,-202)
(1115,-202)
(1116,-202)
(1117,-202)
(1118,-202)
(1119,-202)
(1120,-202)
(1121,-202)
(1122,-202)
(1123,-202)
(1124,-202)
(1125,-202)
(1126,-202)
(1127,-202)
(1128,-202)
(1129,-202)
(1130,-202)
(1131,-202)
(1132,-202)
(1133,-202)
(1134,-202)
(1135,-202)
(1136,-202)
(1137,-202)
(1138,-202)
(1139,-202)
(1140,-202)
(1141,-202)
(1142,-202)
(1143,-202)
(1144,-202)
(1145,-202)
(1146,-202)
(1147,-202)
(1148,-202)
(1149,-202)
(1150,-202)
(1151,-202)
(1152,-202)
(1153,-202)
(1154,-202)
(1155,-202)
(1156,-202)
(1157,-202)
(1158,-202)
(1159,-202)
(1160,-202)
(1161,-202)
(1162,-202)
(1163,-202)
(1164,-202)
(1165,-202)
(1166,-202)
(1167,-202)
(1168,-202)
(1169,-202)
(1170,-202)
(1171,-202)
(1172,-202)
(1173,-202)
(1174,-202)
(1175,-202)
(1176,-202)
(1177,-202)
(1178,-202)
(1179,-202)
(1180,-202)
(1181,-202)
(1182,-202)
(1183,-202)
(1184,-202)
(1185,-202)
(1186,-202)
(1187,-202)
(1188,-202)
(1189,-202)
(1190,-202)
(1191,-202)
(1192,-202)
(1193,-202)
(1194,-202)
(1195,-202)
(1196,-202)
(1197,-202)
(1198,-202)
(1199,-202)
(1200,-202)
(1201,-202)
(1202,-202)
(1203,-202)
(1204,-202)
(1205,-202)
(1206,-202)
(1207,-202)
(1208,-202)
(1209,-202)
(1210,-202)
(1211,-202)
(1212,-202)
(1213,-202)
(1214,-202)
(1215,-202)
(1216,-202)
(1217,-202)
(1218,-202)
(1219,-202)
(1220,-202)
(1221,-202)
(1222,-202)
(1223,-202)
(1224,-202)
(1225,-202)
(1226,-202)
(1227,-202)
(1228,-202)
(1229,-202)
(1230,-202)
(1231,-202)
(1232,-202)
(1233,-202)
(1234,-202)
(1235,-202)
(1236,-202)
(1237,-202)
(1238,-202)
(1239,-202)
(1240,-202)
(1241,-202)
(1242,-202)
(1243,-202)
(1244,-202)
(1245,-202)
(1246,-202)
(1247,-202)
(1248,-202)
(1249,-202)
(1250,-202)
(1251,-202)
(1252,-202)
(1253,-202)
(1254,-202)
(1255,-202)
(1256,-202)
(1257,-202)
(1258,-202)
(1259,-202)
(1260,-202)
(1261,-202)
(1262,-202)
(1263,-202)
(1264,-202)
(1265,-202)
(1266,-202)
(1267,-202)
(1268,-202)
(1269,-202)
(1270,-202)
(1271,-202)
(1272,-202)
(1273,-202)
(1274,-202)
(1275,-202)
(1276,-202)
(1277,-202)
(1278,-202)
(1279,-202)
(1280,-202)
(1281,-202)
(1282,-202)
(1283,-202)
(1284,-202)
(1285,-202)
(1286,-202)
(1287,-202)
(1288,-202)
(1289,-202)
(1290,-202)
(1291,-202)
(1292,-202)
(1293,-202)
(1294,-202)
(1295,-202)
(1296,-202)
(1297,-202)
(1298,-202)
(1299,-202)
(1300,-202)
(1301,-202)
(1302,-202)
(1303,-202)
(1304,-202)
(1305,-202)
(1306,-202)
(1307,-202)
(1308,-202)
(1309,-202)
(1310,-202)
(1311,-202)
(1312,-202)
(1313,-202)
(1314,-202)
(1315,-202)
(1316,-202)
(1317,-202)
(1318,-202)
(1319,-202)
(1320,-202)
(1321,-202)
(1322,-202)
(1323,-202)
(1324,-202)
(1325,-202)
(1326,-202)
(1327,-202)
(1328,-202)
(1329,-202)
(1330,-202)
(1331,-202)
(1332,-202)
(1333,-202)
(1334,-202)
(1335,-202)
(1336,-202)
(1337,-202)
(1338,-202)
(1339,-202)
(1340,-202)
(1341,-202)
(1342,-202)
(1343,-202)
(1344,-202)
(1345,-202)
(1346,-202)
(1347,-202)
(1348,-202)
(1349,-202)
(1350,-202)
(1351,-202)
(1352,-202)
(1353,-202)
(1354,-202)
(1355,-202)
(1356,-202)
(1357,-202)
(1358,-202)
(1359,-202)
(1360,-202)
(1361,-202)
(1362,-202)
(1363,-202)
(1364,-202)
(1365,-202)
(1366,-202)
(1367,-202)
(1368,-202)
(1369,-202)
(1370,-202)
(1371,-202)
(1372,-202)
(1373,-202)
(1374,-202)
(1375,-202)
(1376,-202)
(1377,-202)
(1378,-202)
(1379,-202)
(1380,-202)
(1381,-202)
(1382,-202)
(1383,-202)
(1384,-202)
(1385,-202)
(1386,-202)
(1387,-202)
(1388,-202)
(1389,-202)
(1390,-202)
(1391,-202)
(1392,-202)
(1393,-202)
(1394,-202)
(1395,-202)
(1396,-202)
(1397,-202)
(1398,-202)
(1399,-202)
(1400,-202)
(1401,-202)
(1402,-202)
(1403,-202)
(1404,-202)
(1405,-202)
(1406,-202)
(1407,-202)
(1408,-202)
(1409,-202)
(1410,-202)
(1411,-202)
(1412,-202)
(1413,-202)
(1414,-202)
(1415,-202)
(1416,-202)
(1417,-202)
(1418,-202)
(1419,-202)
(1420,-202)
(1421,-202)
(1422,-202)
(1423,-202)
(1424,-202)
(1425,-202)
(1426,-202)
(1427,-202)
(1428,-202)
(1429,-202)
(1430,-202)
(1431,-202)
(1432,-202)
(1433,-202)
(1434,-202)
(1435,-202)
(1436,-202)
(1437,-202)
(1438,-202)
(1439,-202)
(1440,-202)
(1441,-202)
(1442,-202)
(1443,-202)
(1444,-202)
(1445,-202)
(1446,-202)
(1447,-202)
(1448,-202)
(1449,-202)
(1450,-202)
(1451,-202)
(1452,-202)
(1453,-202)
(1454,-202)
(1455,-202)
(1456,-202)
(1457,-202)
(1458,-202)
(1459,-202)
(1460,-202)
(1461,-202)
(1462,-202)
(1463,-202)
(1464,-202)
(1465,-202)
(1466,-202)
(1467,-202)
(1468,-202)
(1469,-202)
(1470,-202)
(1471,-202)
(1472,-202)
(1473,-202)
(1474,-202)
(1475,-202)
(1476,-202)
(1477,-202)
(1478,-202)
(1479,-202)
(1480,-202)
(1481,-202)
(1482,-202)
(1483,-202)
(1484,-202)
(1485,-202)
(1486,-202)
(1487,-202)
(1488,-202)
(1489,-202)
(1490,-202)
(1491,-202)
(1492,-202)
(1493,-202)
(1494,-202)
(1495,-202)
(1496,-202)
(1497,-202)
(1498,-202)
(1499,-202)
(1500,-202)
(1501,-202)
(1502,-202)
(1503,-202)
(1504,-202)
(1505,-202)
(1506,-202)
(1507,-202)
(1508,-202)
(1509,-202)
(1510,-202)
(1511,-202)
(1512,-202)
(1513,-202)
(1514,-202)
(1515,-202)
(1516,-202)
(1517,-202)
(1518,-202)
(1519,-202)
(1520,-202)
(1521,-202)
(1522,-202)
(1523,-202)
(1524,-202)
(1525,-202)
(1526,-202)
(1527,-202)
(1528,-202)
(1529,-202)
(1530,-202)
(1531,-202)
(1532,-202)
(1533,-202)
(1534,-202)
(1535,-202)
(1536,-202)
(1537,-202)
(1538,-202)
(1539,-202)
(1540,-202)
(1541,-202)
(1542,-202)
(1543,-202)
(1544,-202)
(1545,-202)
(1546,-202)
(1547,-202)
(1548,-202)
(1549,-202)
(1550,-202)
(1551,-202)
(1552,-202)
(1553,-202)
(1554,-202)
(1555,-202)
(1556,-202)
(1557,-202)
(1558,-202)
(1559,-202)
(1560,-202)
(1561,-202)
(1562,-202)
(1563,-202)
(1564,-202)
(1565,-202)
(1566,-202)
(1567,-202)
(1568,-202)
(1569,-202)
(1570,-202)
(1571,-202)
(1572,-202)
(1573,-202)
(1574,-202)
(1575,-202)
(1576,-202)
(1577,-202)
(1578,-202)
(1579,-202)
(1580,-202)
(1581,-202)
(1582,-202)
(1583,-202)
(1584,-202)
(1585,-202)
(1586,-202)
(1587,-202)
(1588,-202)
(1589,-202)
(1590,-202)
(1591,-202)
(1592,-202)
(1593,-202)
(1594,-202)
(1595,-202)
(1596,-202)
(1597,-202)
(1598,-202)
(1599,-202)
(1600,-202)
(1601,-202)
(1602,-202)
(1603,-202)
(1604,-202)
(1605,-202)
(1606,-202)
(1607,-202)
(1608,-202)
(1609,-202)
(1610,-202)
(1611,-202)
(1612,-202)
(1613,-202)
(1614,-202)
(1615,-202)
(1616,-202)
(1617,-202)
(1618,-202)
(1619,-202)
(1620,-202)
(1621,-202)
(1622,-202)
(1623,-202)
(1624,-202)
(1625,-202)
(1626,-202)
(1627,-202)
(1628,-202)
(1629,-202)
(1630,-202)
(1631,-202)
(1632,-202)
(1633,-202)
(1634,-202)
(1635,-202)
(1636,-202)
(1637,-202)
(1638,-202)
(1639,-202)
(1640,-202)
(1641,-202)
(1642,-202)
(1643,-202)
(1644,-202)
(1645,-202)
(1646,-202)
(1647,-202)
(1648,-202)
(1649,-202)
(1650,-202)
(1651,-202)
(1652,-202)
(1653,-202)
(1654,-202)
(1655,-202)
(1656,-202)
(1657,-202)
(1658,-202)
(1659,-202)
(1660,-202)
(1661,-202)
(1662,-202)
(1663,-202)
(1664,-202)
(1665,-202)
(1666,-202)
(1667,-202)
(1668,-202)
Dir: U652, Step: 652
(1668,-201)
(1668,-200)
(1668,-199)
(1668,-198)
(1668,-197)
(1668,-196)
(1668,-195)
(1668,-194)
(1668,-193)
(1668,-192)
(1668,-191)
(1668,-190)
(1668,-189)
(1668,-188)
(1668,-187)
(1668,-186)
(1668,-185)
(1668,-184)
(1668,-183)
(1668,-182)
(1668,-181)
(1668,-180)
(1668,-179)
(1668,-178)
(1668,-177)
(1668,-176)
(1668,-175)
(1668,-174)
(1668,-173)
(1668,-172)
(1668,-171)
(1668,-170)
(1668,-169)
(1668,-168)
(1668,-167)
(1668,-166)
(1668,-165)
(1668,-164)
(1668,-163)
(1668,-162)
(1668,-161)
(1668,-160)
(1668,-159)
(1668,-158)
(1668,-157)
(1668,-156)
(1668,-155)
(1668,-154)
(1668,-153)
(1668,-152)
(1668,-151)
(1668,-150)
(1668,-149)
(1668,-148)
(1668,-147)
(1668,-146)
(1668,-145)
(1668,-144)
(1668,-143)
(1668,-142)
(1668,-141)
(1668,-140)
(1668,-139)
(1668,-138)
(1668,-137)
(1668,-136)
(1668,-135)
(1668,-134)
(1668,-133)
(1668,-132)
(1668,-131)
(1668,-130)
(1668,-129)
(1668,-128)
(1668,-127)
(1668,-126)
(1668,-125)
(1668,-124)
(1668,-123)
(1668,-122)
(1668,-121)
(1668,-120)
(1668,-119)
(1668,-118)
(1668,-117)
(1668,-116)
(1668,-115)
(1668,-114)
(1668,-113)
(1668,-112)
(1668,-111)
(1668,-110)
(1668,-109)
(1668,-108)
(1668,-107)
(1668,-106)
(1668,-105)
(1668,-104)
(1668,-103)
(1668,-102)
(1668,-101)
(1668,-100)
(1668,-99)
(1668,-98)
(1668,-97)
(1668,-96)
(1668,-95)
(1668,-94)
(1668,-93)
(1668,-92)
(1668,-91)
(1668,-90)
(1668,-89)
(1668,-88)
(1668,-87)
(1668,-86)
(1668,-85)
(1668,-84)
(1668,-83)
(1668,-82)
(1668,-81)
(1668,-80)
(1668,-79)
(1668,-78)
(1668,-77)
(1668,-76)
(1668,-75)
(1668,-74)
(1668,-73)
(1668,-72)
(1668,-71)
(1668,-70)
(1668,-69)
(1668,-68)
(1668,-67)
(1668,-66)
(1668,-65)
(1668,-64)
(1668,-63)
(1668,-62)
(1668,-61)
(1668,-60)
(1668,-59)
(1668,-58)
(1668,-57)
(1668,-56)
(1668,-55)
(1668,-54)
(1668,-53)
(1668,-52)
(1668,-51)
(1668,-50)
(1668,-49)
(1668,-48)
(1668,-47)
(1668,-46)
(1668,-45)
(1668,-44)
(1668,-43)
(1668,-42)
(1668,-41)
(1668,-40)
(1668,-39)
(1668,-38)
(1668,-37)
(1668,-36)
(1668,-35)
(1668,-34)
(1668,-33)
(1668,-32)
(1668,-31)
(1668,-30)
(1668,-29)
(1668,-28)
(1668,-27)
(1668,-26)
(1668,-25)
(1668,-24)
(1668,-23)
(1668,-22)
(1668,-21)
(1668,-20)
(1668,-19)
(1668,-18)
(1668,-17)
(1668,-16)
(1668,-15)
(1668,-14)
(1668,-13)
(1668,-12)
(1668,-11)
(1668,-10)
(1668,-9)
(1668,-8)
(1668,-7)
(1668,-6)
(1668,-5)
(1668,-4)
(1668,-3)
(1668,-2)
(1668,-1)
(1668,0)
(1668,1)
(1668,2)
(1668,3)
(1668,4)
(1668,5)
(1668,6)
(1668,7)
(1668,8)
(1668,9)
(1668,10)
(1668,11)
(1668,12)
(1668,13)
(1668,14)
(1668,15)
(1668,16)
(1668,17)
(1668,18)
(1668,19)
(1668,20)
(1668,21)
(1668,22)
(1668,23)
(1668,24)
(1668,25)
(1668,26)
(1668,27)
(1668,28)
(1668,29)
(1668,30)
(1668,31)
(1668,32)
(1668,33)
(1668,34)
(1668,35)
(1668,36)
(1668,37)
(1668,38)
(1668,39)
(1668,40)
(1668,41)
(1668,42)
(1668,43)
(1668,44)
(1668,45)
(1668,46)
(1668,47)
(1668,48)
(1668,49)
(1668,50)
(1668,51)
(1668,52)
(1668,53)
(1668,54)
(1668,55)
(1668,56)
(1668,57)
(1668,58)
(1668,59)
(1668,60)
(1668,61)
(1668,62)
(1668,63)
(1668,64)
(1668,65)
(1668,66)
(1668,67)
(1668,68)
(1668,69)
(1668,70)
(1668,71)
(1668,72)
(1668,73)
(1668,74)
(1668,75)
(1668,76)
(1668,77)
(1668,78)
(1668,79)
(1668,80)
(1668,81)
(1668,82)
(1668,83)
(1668,84)
(1668,85)
(1668,86)
(1668,87)
(1668,88)
(1668,89)
(1668,90)
(1668,91)
(1668,92)
(1668,93)
(1668,94)
(1668,95)
(1668,96)
(1668,97)
(1668,98)
(1668,99)
(1668,100)
(1668,101)
(1668,102)
(1668,103)
(1668,104)
(1668,105)
(1668,106)
(1668,107)
(1668,108)
(1668,109)
(1668,110)
(1668,111)
(1668,112)
(1668,113)
(1668,114)
(1668,115)
(1668,116)
(1668,117)
(1668,118)
(1668,119)
(1668,120)
(1668,121)
(1668,122)
(1668,123)
(1668,124)
(1668,125)
(1668,126)
(1668,127)
(1668,128)
(1668,129)
(1668,130)
(1668,131)
(1668,132)
(1668,133)
(1668,134)
(1668,135)
(1668,136)
(1668,137)
(1668,138)
(1668,139)
(1668,140)
(1668,141)
(1668,142)
(1668,143)
(1668,144)
(1668,145)
(1668,146)
(1668,147)
(1668,148)
(1668,149)
(1668,150)
(1668,151)
(1668,152)
(1668,153)
(1668,154)
(1668,155)
(1668,156)
(1668,157)
(1668,158)
(1668,159)
(1668,160)
(1668,161)
(1668,162)
(1668,163)
(1668,164)
(1668,165)
(1668,166)
(1668,167)
(1668,168)
(1668,169)
(1668,170)
(1668,171)
(1668,172)
(1668,173)
(1668,174)
(1668,175)
(1668,176)
(1668,177)
(1668,178)
(1668,179)
(1668,180)
(1668,181)
(1668,182)
(1668,183)
(1668,184)
(1668,185)
(1668,186)
(1668,187)
(1668,188)
(1668,189)
(1668,190)
(1668,191)
(1668,192)
(1668,193)
(1668,194)
(1668,195)
(1668,196)
(1668,197)
(1668,198)
(1668,199)
(1668,200)
(1668,201)
(1668,202)
(1668,203)
(1668,204)
(1668,205)
(1668,206)
(1668,207)
(1668,208)
(1668,209)
(1668,210)
(1668,211)
(1668,212)
(1668,213)
(1668,214)
(1668,215)
(1668,216)
(1668,217)
(1668,218)
(1668,219)
(1668,220)
(1668,221)
(1668,222)
(1668,223)
(1668,224)
(1668,225)
(1668,226)
(1668,227)
(1668,228)
(1668,229)
(1668,230)
(1668,231)
(1668,232)
(1668,233)
(1668,234)
(1668,235)
(1668,236)
(1668,237)
(1668,238)
(1668,239)
(1668,240)
(1668,241)
(1668,242)
(1668,243)
(1668,244)
(1668,245)
(1668,246)
(1668,247)
(1668,248)
(1668,249)
(1668,250)
(1668,251)
(1668,252)
(1668,253)
(1668,254)
(1668,255)
(1668,256)
(1668,257)
(1668,258)
(1668,259)
(1668,260)
(1668,261)
(1668,262)
(1668,263)
(1668,264)
(1668,265)
(1668,266)
(1668,267)
(1668,268)
(1668,269)
(1668,270)
(1668,271)
(1668,272)
(1668,273)
(1668,274)
(1668,275)
(1668,276)
(1668,277)
(1668,278)
(1668,279)
(1668,280)
(1668,281)
(1668,282)
(1668,283)
(1668,284)
(1668,285)
(1668,286)
(1668,287)
(1668,288)
(1668,289)
(1668,290)
(1668,291)
(1668,292)
(1668,293)
(1668,294)
(1668,295)
(1668,296)
(1668,297)
(1668,298)
(1668,299)
(1668,300)
(1668,301)
(1668,302)
(1668,303)
(1668,304)
(1668,305)
(1668,306)
(1668,307)
(1668,308)
(1668,309)
(1668,310)
(1668,311)
(1668,312)
(1668,313)
(1668,314)
(1668,315)
(1668,316)
(1668,317)
(1668,318)
(1668,319)
(1668,320)
(1668,321)
(1668,322)
(1668,323)
(1668,324)
(1668,325)
(1668,326)
(1668,327)
(1668,328)
(1668,329)
(1668,330)
(1668,331)
(1668,332)
(1668,333)
(1668,334)
(1668,335)
(1668,336)
(1668,337)
(1668,338)
(1668,339)
(1668,340)
(1668,341)
(1668,342)
(1668,343)
(1668,344)
(1668,345)
(1668,346)
(1668,347)
(1668,348)
(1668,349)
(1668,350)
(1668,351)
(1668,352)
(1668,353)
(1668,354)
(1668,355)
(1668,356)
(1668,357)
(1668,358)
(1668,359)
(1668,360)
(1668,361)
(1668,362)
(1668,363)
(1668,364)
(1668,365)
(1668,366)
(1668,367)
(1668,368)
(1668,369)
(1668,370)
(1668,371)
(1668,372)
(1668,373)
(1668,374)
(1668,375)
(1668,376)
(1668,377)
(1668,378)
(1668,379)
(1668,380)
(1668,381)
(1668,382)
(1668,383)
(1668,384)
(1668,385)
(1668,386)
(1668,387)
(1668,388)
(1668,389)
(1668,390)
(1668,391)
(1668,392)
(1668,393)
(1668,394)
(1668,395)
(1668,396)
(1668,397)
(1668,398)
(1668,399)
(1668,400)
(1668,401)
(1668,402)
(1668,403)
(1668,404)
(1668,405)
(1668,406)
(1668,407)
(1668,408)
(1668,409)
(1668,410)
(1668,411)
(1668,412)
(1668,413)
(1668,414)
(1668,415)
(1668,416)
(1668,417)
(1668,418)
(1668,419)
(1668,420)
(1668,421)
(1668,422)
(1668,423)
(1668,424)
(1668,425)
(1668,426)
(1668,427)
(1668,428)
(1668,429)
(1668,430)
(1668,431)
(1668,432)
(1668,433)
(1668,434)
(1668,435)
(1668,436)
(1668,437)
(1668,438)
(1668,439)
(1668,440)
(1668,441)
(1668,442)
(1668,443)
(1668,444)
(1668,445)
(1668,446)
(1668,447)
(1668,448)
(1668,449)
(1668,450)
Dir: R883, Step: 883
(1669,450)
(1670,450)
(1671,450)
(1672,450)
(1673,450)
(1674,450)
(1675,450)
(1676,450)
(1677,450)
(1678,450)
(1679,450)
(1680,450)
(1681,450)
(1682,450)
(1683,450)
(1684,450)
(1685,450)
(1686,450)
(1687,450)
(1688,450)
(1689,450)
(1690,450)
(1691,450)
(1692,450)
(1693,450)
(1694,450)
(1695,450)
(1696,450)
(1697,450)
(1698,450)
(1699,450)
(1700,450)
(1701,450)
(1702,450)
(1703,450)
(1704,450)
(1705,450)
(1706,450)
(1707,450)
(1708,450)
(1709,450)
(1710,450)
(1711,450)
(1712,450)
(1713,450)
(1714,450)
(1715,450)
(1716,450)
(1717,450)
(1718,450)
(1719,450)
(1720,450)
(1721,450)
(1722,450)
(1723,450)
(1724,450)
(1725,450)
(1726,450)
(1727,450)
(1728,450)
(1729,450)
(1730,450)
(1731,450)
(1732,450)
(1733,450)
(1734,450)
(1735,450)
(1736,450)
(1737,450)
(1738,450)
(1739,450)
(1740,450)
(1741,450)
(1742,450)
(1743,450)
(1744,450)
(1745,450)
(1746,450)
(1747,450)
(1748,450)
(1749,450)
(1750,450)
(1751,450)
(1752,450)
(1753,450)
(1754,450)
(1755,450)
(1756,450)
(1757,450)
(1758,450)
(1759,450)
(1760,450)
(1761,450)
(1762,450)
(1763,450)
(1764,450)
(1765,450)
(1766,450)
(1767,450)
(1768,450)
(1769,450)
(1770,450)
(1771,450)
(1772,450)
(1773,450)
(1774,450)
(1775,450)
(1776,450)
(1777,450)
(1778,450)
(1779,450)
(1780,450)
(1781,450)
(1782,450)
(1783,450)
(1784,450)
(1785,450)
(1786,450)
(1787,450)
(1788,450)
(1789,450)
(1790,450)
(1791,450)
(1792,450)
(1793,450)
(1794,450)
(1795,450)
(1796,450)
(1797,450)
(1798,450)
(1799,450)
(1800,450)
(1801,450)
(1802,450)
(1803,450)
(1804,450)
(1805,450)
(1806,450)
(1807,450)
(1808,450)
(1809,450)
(1810,450)
(1811,450)
(1812,450)
(1813,450)
(1814,450)
(1815,450)
(1816,450)
(1817,450)
(1818,450)
(1819,450)
(1820,450)
(1821,450)
(1822,450)
(1823,450)
(1824,450)
(1825,450)
(1826,450)
(1827,450)
(1828,450)
(1829,450)
(1830,450)
(1831,450)
(1832,450)
(1833,450)
(1834,450)
(1835,450)
(1836,450)
(1837,450)
(1838,450)
(1839,450)
(1840,450)
(1841,450)
(1842,450)
(1843,450)
(1844,450)
(1845,450)
(1846,450)
(1847,450)
(1848,450)
(1849,450)
(1850,450)
(1851,450)
(1852,450)
(1853,450)
(1854,450)
(1855,450)
(1856,450)
(1857,450)
(1858,450)
(1859,450)
(1860,450)
(1861,450)
(1862,450)
(1863,450)
(1864,450)
(1865,450)
(1866,450)
(1867,450)
(1868,450)
(1869,450)
(1870,450)
(1871,450)
(1872,450)
(1873,450)
(1874,450)
(1875,450)
(1876,450)
(1877,450)
(1878,450)
(1879,450)
(1880,450)
(1881,450)
(1882,450)
(1883,450)
(1884,450)
(1885,450)
(1886,450)
(1887,450)
(1888,450)
(1889,450)
(1890,450)
(1891,450)
(1892,450)
(1893,450)
(1894,450)
(1895,450)
(1896,450)
(1897,450)
(1898,450)
(1899,450)
(1900,450)
(1901,450)
(1902,450)
(1903,450)
(1904,450)
(1905,450)
(1906,450)
(1907,450)
(1908,450)
(1909,450)
(1910,450)
(1911,450)
(1912,450)
(1913,450)
(1914,450)
(1915,450)
(1916,450)
(1917,450)
(1918,450)
(1919,450)
(1920,450)
(1921,450)
(1922,450)
(1923,450)
(1924,450)
(1925,450)
(1926,450)
(1927,450)
(1928,450)
(1929,450)
(1930,450)
(1931,450)
(1932,450)
(1933,450)
(1934,450)
(1935,450)
(1936,450)
(1937,450)
(1938,450)
(1939,450)
(1940,450)
(1941,450)
(1942,450)
(1943,450)
(1944,450)
(1945,450)
(1946,450)
(1947,450)
(1948,450)
(1949,450)
(1950,450)
(1951,450)
(1952,450)
(1953,450)
(1954,450)
(1955,450)
(1956,450)
(1957,450)
(1958,450)
(1959,450)
(1960,450)
(1961,450)
(1962,450)
(1963,450)
(1964,450)
(1965,450)
(1966,450)
(1967,450)
(1968,450)
(1969,450)
(1970,450)
(1971,450)
(1972,450)
(1973,450)
(1974,450)
(1975,450)
(1976,450)
(1977,450)
(1978,450)
(1979,450)
(1980,450)
(1981,450)
(1982,450)
(1983,450)
(1984,450)
(1985,450)
(1986,450)
(1987,450)
(1988,450)
(1989,450)
(1990,450)
(1991,450)
(1992,450)
(1993,450)
(1994,450)
(1995,450)
(1996,450)
(1997,450)
(1998,450)
(1999,450)
(2000,450)
(2001,450)
(2002,450)
(2003,450)
(2004,450)
(2005,450)
(2006,450)
(2007,450)
(2008,450)
(2009,450)
(2010,450)
(2011,450)
(2012,450)
(2013,450)
(2014,450)
(2015,450)
(2016,450)
(2017,450)
(2018,450)
(2019,450)
(2020,450)
(2021,450)
(2022,450)
(2023,450)
(2024,450)
(2025,450)
(2026,450)
(2027,450)
(2028,450)
(2029,450)
(2030,450)
(2031,450)
(2032,450)
(2033,450)
(2034,450)
(2035,450)
(2036,450)
(2037,450)
(2038,450)
(2039,450)
(2040,450)
(2041,450)
(2042,450)
(2043,450)
(2044,450)
(2045,450)
(2046,450)
(2047,450)
